Joseph Antonio Emidy	a	wikibase:Item
Joseph Antonio Emidy	wdt:P214	"5734190"
Joseph Antonio Emidy	date of death	"1835-04-23T00:00:00Z"^^xsd:dateTime
Joseph Antonio Emidy	instance of	human
Joseph Antonio Emidy	sex or gender	male
Joseph Antonio Emidy	country of citizenship	Brazil
Joseph Antonio Emidy	given name	Joseph
Joseph Antonio Emidy	occupation	composer
Joseph Antonio Emidy	FAST ID	"1817366"
Joseph Antonio Emidy	instrument	violin
Joseph Antonio Emidy	Library of Congress authority ID	"n92034179"
Joseph Antonio Emidy	social classification	enslaved person
Joseph Antonio Emidy	date of birth	"1775-01-01T00:00:00Z"^^xsd:dateTime
Joseph Antonio Emidy	image of grave	<http://commons.wikimedia.org/wiki/Special:FilePath/DSCN1660EmidyGrave.jpg>
Joseph Antonio Emidy	ISNI	"0000000032387490"
Joseph Antonio Emidy	Oxford Dictionary of National Biography ID	"69885"
Joseph Antonio Emidy	place of burial	Cornwall
Joseph Antonio Emidy	place of burial	Joseph Emidy Headstone And Footstone At The Kenwyn Parish Church
Joseph Antonio Emidy	Biblioth\u00e8que nationale de France ID	"12210245h"
Joseph Antonio Emidy	CERL Thesaurus ID	"cnp01330706"
Joseph Antonio Emidy	GND ID	"11912324X"
Joseph Antonio Emidy	Europeana entity	"agent/base/9689"
Joseph Antonio Emidy	WorldCat Identities ID (superseded)	"lccn-n92034179"
Joseph Antonio Emidy	place of birth	Guinea
Joseph Antonio Emidy	place of death	Truro
Joseph Antonio Emidy	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Emidy.jpg>
Joseph Antonio Emidy	Freebase ID	"/m/02q2p8y"
Joseph Antonio Emidy	languages spoken, written or signed	Portuguese
Joseph Antonio Emidy	National Library of Israel J9U ID	"987007373222905171"
Joseph Antonio Emidy	WikiTree person ID	"Emidy-1"
Joseph Antonio Emidy	BBC Things ID	"99d12577-82e7-4908-9a93-d18876f47f34"
Joseph Antonio Emidy	rdfs:label	"Joseph
