James Roberts	a	wikibase:Item
James Roberts	instance of	wd:Q5
James Roberts	sex or gender	male
James Roberts	date of birth	"1753-01-01T00:00:00Z"^^xsd:dateTime
James Roberts	country of citizenship	Thirteen Colonies
James Roberts	given name	James
James Roberts	social classification	enslaved person
James Roberts	ethnic group	African Americans
James Roberts	family name	Roberts
James Roberts	different from	James Roberts
James Roberts	on focus list of Wikimedia project	WikiProject African diaspora
James Roberts	occupation	writer
James Roberts	occupation	soldier
James Roberts	Freebase ID	"/m/02q3_m3"
James Roberts	described at URL	<http://docsouth.unc.edu/neh/roberts/menu.html>
James Roberts	languages spoken, written or signed	English
James Roberts	conflict	American Revolutionary War
James Roberts	conflict	Battle of New Orleans
James Roberts	place of birth	Eastern Shore of Maryland
James Roberts	rdfs:label	"James
